author_name,repo,commit_count,commit_sec_min,commit_sec_max
Rob Emanuele,stac-utils/stac-fastapi,50,1623128845,1635862711
Nathan Zimmerman,stac-utils/stac-fastapi,31,1622566578,1642534913
Pete Gadomski,stac-utils/stac-fastapi,29,1668699025,1694007382
Jonathan Healy,stac-utils/stac-fastapi,22,1631414419,1718342096
David Bitner,stac-utils/stac-fastapi,15,1614708814,1668698135
Phil Varner,stac-utils/stac-fastapi,9,1648229118,1650343924
Jon Duckworth,stac-utils/stac-fastapi,3,1659018248,1659463233
Matthias Mohr,stac-utils/stac-fastapi,3,1659235417,1712847211
Jeff Albrecht,stac-utils/stac-fastapi-pgstac,43,1592367245,1677535995
Vincent Sarago,stac-utils/stac-fastapi-pgstac,38,1612750031,1738857432
Pete Gadomski,stac-utils/stac-fastapi-pgstac,36,1668699025,1694449031
Rob Emanuele,stac-utils/stac-fastapi-pgstac,30,1626305631,1635862711
Nathan Zimmerman,stac-utils/stac-fastapi-pgstac,19,1623129662,1642534913
David Bitner,stac-utils/stac-fastapi-pgstac,14,1614708814,1668698135
Jonathan Healy,stac-utils/stac-fastapi-pgstac,10,1631414419,1714059288
Phil Varner,stac-utils/stac-fastapi-pgstac,8,1648229118,1650343924
Jon Duckworth,stac-utils/stac-fastapi-pgstac,3,1659018248,1659463233
Matthias Mohr,stac-utils/stac-fastapi-pgstac,1,1722523738,1722523738
Pete Gadomski,stac-utils/stactools,281,1616419455,1734957065
Rob Emanuele,stac-utils/stactools,178,1597876547,1631539182
Julia Signell,stac-utils/stactools,11,1685628223,1691697208
James Banting,stac-utils/stactools,3,1626301708,1626376637
Jonathan Healy,stac-utils/stactools,3,1646206585,1646774572
Sean Harkins,stac-utils/stactools,3,1668188334,1668444837
Chris Holmes,stac-utils/stactools,2,1622568928,1633448901
David Bitner,stac-utils/pgstac,107,1617043026,1733763039
Rob Emanuele,stac-utils/pgstac,36,1626280893,1655132143
Vincent Sarago,stac-utils/pgstac,16,1629211830,1728931564
Pete Gadomski,stac-utils/pgstac,2,1675715256,1731597247
Matthew Hanson,stac-utils/stac-server,736,1509812957,1643339179
Sean Harkins,stac-utils/stac-server,144,1542720249,1567023224
Kevin Booth,stac-utils/stac-server,26,1571071061,1572396935
Phil Varner,stac-utils/stac-server,3,1737736302,1737744570
Pete Gadomski,stac-utils/stac-server,1,1689349829,1689349829
Vincent Sarago,stac-utils/stac-server,1,1568819465,1568819465
DanielJDufour,stac-utils/stac-layer,136,1625406831,1697312282
Matthias Mohr,stac-utils/stac-layer,46,1627845464,1697313377
